Wharf #,TSN,X_MGA56,Y_MGA56,Station Name,Circular Quay 2,Circular Quay 3,Circular Quay 4,Circular Quay 5,Manly,Garden Island,Cockatoo Island,Darling Point,Double Bay,Rose Bay,Watsons Bay,Pyrmont Bay,Birchgrove,Balmain,Balmain East,Abbotsford,Chiswick,Drummoyne,Huntleys Point,Barangaroo 1,Barangaroo 2,McMahons Point,North Sydney,Milsons Point,Kirribilli,Greenwich,Mosman Bay,South Mosman,Taronga Zoo,Neutral Bay,Kurraba Point,Cremorne Point,Old Cremorne,Woolwich,Kissing Point,Meadowbank,Rydalmere,Olympic Park,Cabarita,Parramatta
2,20003,334608,6251850,Circular Quay 2, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,20004,334558,6251853,Circular Quay 3,50, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20005,334510,6251858,Circular Quay 4,98,48, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,20006,334464,6251863,Circular Quay 5,145,95,46, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,20951,341141,6258642,Manly,"9,424","9,457","9,486","9,515", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,20007,336256,6252164,Garden Island,"1,678","1,726","1,773","1,817","8,113", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,20009,330987,6253463,Cockatoo Island,"3,964","3,917","3,871","3,827","11,398","5,427", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,20271,337157,6251257,Darling Point,"2,617","2,666","2,714","2,760","8,391","1,278","6,553", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,20281,337456,6250497,Double Bay,"3,153","3,200","3,245","3,289","8,940","2,054","7,117",817, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,20291,339259,6250794,Rose Bay,"4,769","4,819","4,867","4,913","8,071","3,301","8,692","2,152","1,827", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,20301,340958,6253874,Watsons Bay,"6,665","6,712","6,756","6,798","4,772","5,003","9,979","4,615","4,865","3,518", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,200910,333390,6250971,Pyrmont Bay,"1,502","1,464","1,429","1,396","10,905","3,104","3,462","3,778","4,094","5,872","8,106", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,20412,332201,6253389,Birchgrove,"2,857","2,813","2,770","2,729","10,369","4,236","1,216","5,395","5,998","7,520","8,770","2,695", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20413,332219,6252473,Balmain,"2,469","2,420","2,372","2,326","10,847","4,049","1,580","5,086","5,597","7,237","8,851","1,905",916, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
21,20414,333113,6252239,Balmain East,"1,545","1,496","1,448","1,402","10,269","3,144","2,453","4,162","4,679","6,314","8,014","1,298","1,468",924, -   ,,,,,,,,,,,,,,,,,,,,,,,,,
22,20461,326813,6253601,Abbotsford,"7,989","7,940","7,892","7,846","15,189","9,552","4,176","10,606","11,086","12,759","14,148","7,083","5,392","5,522","6,446", -   ,,,,,,,,,,,,,,,,,,,,,,,,
23,20462,328076,6253416,Chiswick,"6,717","6,668","6,620","6,574","14,071","8,275","2,911","9,334","9,824","11,486","12,890","5,849","4,125","4,249","5,173","1,276", -   ,,,,,,,,,,,,,,,,,,,,,,,
24,20471,329493,6253448,Drummoyne,"5,359","5,310","5,263","5,218","12,754","6,884","1,494","7,971","8,492","10,120","11,473","4,618","2,709","2,895","3,817","2,684","1,417", -   ,,,,,,,,,,,,,,,,,,,,,,
25,211158,328111,6253819,Huntleys Point,"6,789","6,740","6,693","6,647","13,894","8,311","2,898","9,402","9,918","11,551","12,847","5,998","4,113","4,323","5,246","1,316",405,"1,431", -   ,,,,,,,,,,,,,,,,,,,,,
26,2000441,333554,6251425,Barangaroo 1,"1,136","1,091","1,049","1,010","10,471","2,801","3,278","3,606","4,010","5,739","7,798",483,"2,385","1,698",926,"7,084","5,829","4,537","5,947", -   ,,,,,,,,,,,,,,,,,,,,
27,2000442,333561,6251359,Barangaroo 2,"1,156","1,113","1,072","1,034","10,512","2,813","3,324","3,598","3,989","5,726","7,813",424,"2,443","1,744",987,"7,111","5,858","4,573","5,979",66, -   ,,,,,,,,,,,,,,,,,,,
28,20601,334052,6253178,McMahons Point,"1,440","1,418","1,397","1,378","8,950","2,426","3,078","3,651","4,333","5,727","6,941","2,304","1,863","1,964","1,328","7,251","5,981","4,567","5,975","1,822","1,884", -   ,,,,,,,,,,,,,,,,,,
29,20603,335195,6253607,North Sydney,"1,852","1,866","1,878","1,891","7,791","1,791","4,210","3,061","3,845","4,943","5,769","3,195","3,002","3,185","2,491","8,382","7,122","5,704","7,087","2,730","2,779","1,221", -   ,,,,,,,,,,,,,,,,,
30,20611,334455,6253102,Milsons Point,"1,261","1,253","1,245","1,239","8,683","2,031","3,487","3,272","3,974","5,330","6,549","2,382","2,272","2,323","1,596","7,658","6,387","4,974","6,384","1,904","1,959",410,896, -   ,,,,,,,,,,,,,,,,
31,20614,335347,6253121,Kirribilli,"1,470","1,493","1,515","1,537","8,003","1,320","4,373","2,598","3,366","4,552","5,661","2,907","3,157","3,194","2,402","8,547","7,277","5,863","7,270","2,468","2,509","1,296",509,892, -   ,,,,,,,,,,,,,,,
32,20651,331680,6253863,Greenwich,"3,553","3,510","3,468","3,428","10,599","4,881",800,"6,065","6,685","8,177","9,278","3,360",704,"1,491","2,166","4,874","3,632","2,226","3,569","3,075","3,132","2,469","3,524","2,877","3,741", -   ,,,,,,,,,,,,,,
35,20881,336442,6254348,Mosman Bay,"3,099","3,126","3,152","3,176","6,365","2,192","5,526","3,173","3,982","4,535","4,541","4,552","4,348","4,621","3,941","9,658","8,418","7,007","8,348","4,109","4,151","2,661","1,451","2,345","1,645","4,787", -   ,,,,,,,,,,,,,
36,20882,336475,6253817,South Mosman,"2,712","2,744","2,775","2,804","6,712","1,667","5,499","2,649","3,462","4,110","4,483","4,197","4,295","4,463","3,714","9,664","8,409","6,992","8,364","3,775","3,812","2,506","1,297","2,143","1,325","4,795",532, -   ,,,,,,,,,,,,
37,20883,337121,6253487,Taronga Zoo,"2,999","3,040","3,077","3,114","6,537","1,581","6,134","2,230","3,009","3,439","3,856","4,500","4,921","5,006","4,198","10,309","9,045","7,628","9,016","4,120","4,148","3,085","1,930","2,694","1,811","5,454","1,097",725, -   ,,,,,,,,,,,
38,20891,335244,6253901,Neutral Bay,"2,147","2,160","2,171","2,182","7,566","2,010","4,279","3,263","4,060","5,077","5,714","3,467","3,086","3,345","2,702","8,436","7,184","5,769","7,133","2,998","3,049","1,394",298,"1,123",787,"3,564","1,279","1,234","1,922", -   ,,,,,,,,,,
39,20892,335479,6253782,Kurraba Point,"2,119","2,138","2,154","2,171","7,462","1,795","4,503","3,032","3,834","4,818","5,480","3,502","3,301","3,513","2,825","8,668","7,412","5,995","7,368","3,043","3,090","1,550",334,"1,229",674,"3,800","1,117",997,"1,668",263, -   ,,,,,,,,,
40,20901,336323,6253303,Cremorne Point,"2,248","2,284","2,318","2,351","7,192","1,141","5,338","2,209","3,026","3,862","4,670","3,747","4,123","4,187","3,382","9,515","8,248","6,832","8,228","3,346","3,378","2,274","1,168","1,879",993,"4,677","1,052",536,819,"1,234",970, -   ,,,,,,,,
41,20902,336277,6254074,Old Cremorne,"2,780","2,808","2,834","2,859","6,673","1,910","5,325","2,951","3,766","4,433","4,686","4,238","4,133","4,362","3,657","9,475","8,227","6,812","8,170","3,798","3,840","2,398","1,178","2,065","1,331","4,602",320,324,"1,028","1,047",849,772, -   ,,,,,,,
44,21101,331233,6254226,Woolwich,"4,127","4,085","4,043","4,003","10,848","5,430",802,"6,626","7,255","8,729","9,731","3,905","1,280","2,011","2,735","4,464","3,259","1,906","3,148","3,638","3,693","3,008","4,010","3,412","4,260",576,"5,210","5,258","5,934","4,024","4,269","5,173","5,046", -   ,,,,,,
46,21122,324365,6254886,Kissing Point,"10,683","10,635","10,587","10,542","17,191","12,199","6,773","13,297","13,807","15,446","16,624","9,838","7,978","8,216","9,140","2,765","3,992","5,326","3,895","9,820","9,849","9,836","10,905","10,246","11,123","7,386","12,089","12,157","12,832","10,924","11,169","12,062","11,939","6,900", -   ,,,,,
47,21141,323223,6256034,Meadowbank,"12,129","12,082","12,035","11,990","18,107","13,595","8,179","14,730","15,272","16,870","17,866","11,358","9,360","9,675","10,593","4,337","5,514","6,782","5,366","11,313","11,346","11,199","12,216","11,608","12,469","8,731","13,326","13,436","14,129","12,209","12,461","13,382","13,200","8,212","1,619", -   ,,,,
48,21151,318947,6256304,Rydalmere,"16,282","16,233","16,186","16,140","22,317","17,797","12,371","18,896","19,399","21,046","22,145","15,396","13,571","13,814","14,738","8,317","9,575","10,926","9,495","15,401","15,428","15,425","16,470","15,835","16,706","12,965","17,604","17,704","18,391","16,473","16,723","17,633","17,473","12,460","5,600","4,285", -   ,,,
49,21271,322227,6255898,Olympic Park,"13,026","12,978","12,930","12,885","19,112","14,517","9,092","15,635","16,158","17,780","18,840","12,202","10,285","10,563","11,484","5,129","6,354","7,668","6,240","12,179","12,209","12,134","13,169","12,544","13,411","9,670","14,299","14,399","15,088","13,169","13,420","14,333","14,168","9,160","2,365","1,005","3,305", -   ,,
50,21371,325726,6253882,Cabarita,8968,8968,8968,"8,968","16,133","10,669","5,278","11,729","12,209","13,881","15,232","8,198","6,494","6,644","7,568","1,123","2,396","3,792","2,386","8,205","8,231","8,356","9,473","8,764","9,651","5,954","10,726","10,749","11,402","9,518","9,754","10,613","10,552","5,518","1,691","3,301","7,199","4,038", -   ,
52,21501,315868,6256697,Parramatta,"19,357","19,308","19,260","19,214","25,348","20,886","15,461","21,973","22,461","24,124","25,248","18,434","16,665","16,888","17,812","11,374","12,641","14,007","12,577","18,456","18,481","18,521","19,572","18,931","19,805","16,064","20,708","20,807","21,494","19,577","19,826","20,735","20,577","15,562","8,688","7,385","3,104","6,409","10,252", -   
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,